,310A_FI_4303,310A_DI_3302,310A_PI_0316,310A_PI_0325,310A_PI_0578,310A_PI_0580,310A_FI_4301,310ASP01DI01SPM,310ASP01SI01SPM,310A_TI_5303_D,310A_TI_5304_D,310A_PDI_0308,timestamp
279,547,1.028,1.34,5.29,0.2,3.16,213,70,58,80,30,33,2025-07-11 17:47:10
280,205,1.015,1.08,6.47,0.14,3.66,56,64,58,76,31,27,2025-07-11 19:47:10
281,561,1.014,1.52,6.42,0.08,3.25,225,75,58,77,31,50,2025-07-11 21:47:10
282,356,1.018,1.25,6.5,0.03,2.85,49,70,58,74,30,21,2025-07-11 23:47:10
283,99,1.302,0.68,6.18,-0.02,2.43,0,65,58,65,28,8,2025-07-12 01:47:10
284,84,1.578,0.09,0.83,-0.02,0.63,0,64,58,45,26,2,2025-07-12 03:47:10
285,0,1.578,0.09,0.02,-0.01,0.29,0,64,58,38,25,2,2025-07-12 05:47:10
286,0,1.578,0.09,0.14,0.01,0.45,0,64,58,34,23,2,2025-07-12 07:47:10
287,0,1.578,0.09,0.5,0.03,0.6,0,64,58,31,23,2,2025-07-12 09:47:10
288,0,1.578,0.09,0.39,0.04,0.75,0,64,61,30,23,3,2025-07-12 11:47:10
289,0,1.578,0.1,0.38,0.05,0.9,0,64,64,30,24,4,2025-07-12 13:47:10
290,0,1.578,0.09,0.39,0.07,1.05,0,64,64,31,26,4,2025-07-12 15:47:10
291,0,1.578,0.09,0.39,0.08,1.2,0,64,64,32,27,0,2025-07-12 17:47:10
292,0,1.578,0.09,0.37,0.09,1.35,0,64,64,33,29,0,2025-07-12 19:47:10
293,0,1.578,0.09,0.35,0.11,1.5,0,64,64,32,29,0,2025-07-12 21:47:10
294,0,1.578,0.09,0.33,0.12,1.65,0,64,64,29,28,-1,2025-07-12 23:47:10
295,0,1.578,0.09,0.32,0.13,1.81,0,64,64,27,26,-1,2025-07-13 01:47:10
296,0,1.578,0.09,0.31,0.15,1.96,0,64,64,26,25,-1,2025-07-13 03:47:10
297,-1,1.578,0.09,0.3,0.16,2.11,0,64,64,25,24,-1,2025-07-13 05:47:10
298,-1,1.578,0.09,0.29,0.17,2.26,1,64,64,24,23,-1,2025-07-13 07:47:10
299,-1,1.578,0.09,0.29,0.19,2.41,1,64,64,23,23,-1,2025-07-13 09:47:10
300,-2,1.578,0.09,0.29,0.2,2.56,1,64,64,25,23,-1,2025-07-13 11:47:10
301,-2,1.578,0.1,0.3,0.21,2.71,1,64,64,27,24,-1,2025-07-13 13:47:10
302,-2,1.578,0.1,0.31,0.23,2.86,2,64,64,29,26,0,2025-07-13 15:47:10
303,-3,1.578,0.1,0.31,0.24,3.01,2,64,64,31,28,0,2025-07-13 17:47:10
304,-3,1.578,0.09,0.3,0.25,3.16,0,64,64,31,29,0,2025-07-13 19:47:10
305,-3,1.578,0.09,0.3,0.27,3.31,0,64,64,30,29,-1,2025-07-13 21:47:10
306,-4,1.578,0.09,0.29,0.28,3.46,0,64,64,28,28,-1,2025-07-13 23:47:10
307,-4,1.578,0.09,0.28,0.29,3.61,0,64,64,27,26,-1,2025-07-14 01:47:10
308,-4,1.578,0.09,0.27,0.31,3.76,0,64,64,26,25,-1,2025-07-14 03:47:10
309,-5,1.578,0.09,0.27,0.32,3.91,0,64,64,25,24,-1,2025-07-14 05:47:10
310,-5,1.578,0.09,0.28,0.33,4.06,1,64,64,24,24,-1,2025-07-14 07:47:10
311,211,1.453,0.42,6.33,0.34,3.61,103,68,64,30,23,26,2025-07-14 09:47:10
312,595,1.016,1.34,6.38,0.3,2.57,176,72,64,65,24,30,2025-07-14 11:47:10
313,601,1.034,1.43,6.48,0.23,1.53,284,72,64,73,26,31,2025-07-14 13:47:10
314,656,1.061,1.46,6.26,0.16,2.84,307,72,64,77,28,37,2025-07-14 15:47:10
315,563,1.031,1.4,6.36,0.1,3.81,158,72,64,81,30,29,2025-07-14 17:47:10
316,567,1.035,1.41,6.4,0.03,3.53,230,71,64,81,32,30,2025-07-14 19:47:10
317,644,1.031,1.36,6.41,0.06,3.24,221,72,64,80,33,32,2025-07-14 21:47:10
318,348,1.013,1.19,6.37,0.35,2.96,22,68,64,76,32,26,2025-07-14 23:47:10
319,309,1.014,1.2,6.35,0.38,2.67,0,68,64,74,31,25,2025-07-15 01:47:10
320,144,1.013,1.04,6.51,0.41,2.39,0,64,64,72,30,17,2025-07-15 03:47:10
321,104,1.182,0.76,5.11,0.43,1.84,0,64,64,68,30,17,2025-07-15 05:47:10
322,65,1.537,0.22,0.4,0.46,2.31,0,65,64,50,29,19,2025-07-15 07:47:10
323,452,1.026,1.33,6.52,0.49,4.01,199,71,64,70,29,16,2025-07-15 09:47:10
324,713,1.037,1.5,6.57,0.51,3.8,282,74,64,78,30,37,2025-07-15 11:47:10
325,668,1.031,1.45,6.58,0.54,3.58,273,73,64,82,32,37,2025-07-15 13:47:10
326,714,1.024,1.41,6.57,0.57,3.36,379,73,64,85,34,43,2025-07-15 15:47:10
327,549,1.045,1.43,6.57,0.59,3.15,131,70,64,87,36,36,2025-07-15 17:47:10
328,654,1.044,1.48,6.48,0.62,2.93,160,73,64,89,38,35,2025-07-15 19:47:10
329,611,1.027,1.41,6.37,0.65,2.71,169,73,64,87,38,32,2025-07-15 21:47:10
330,715,1.014,1.43,6.33,0.67,2.5,210,75,64,84,38,36,2025-07-15 23:47:10
331,457,1.124,1.12,6.28,0.7,2.28,63,71,64,80,36,23,2025-07-16 01:47:10
332,30,1.579,0.93,6.38,1.9,2.06,0,65,64,59,35,9,2025-07-16 03:47:10
333,156,1.336,0.73,4.17,0.23,1.43,42,66,64,64,34,21,2025-07-16 05:47:10
334,40,1.553,0.14,0.09,0.23,1.99,1,65,64,51,33,22,2025-07-16 07:47:10
335,247,1.091,1.15,6.41,0.28,4.02,110,67,64,74,33,15,2025-07-16 09:47:10
336,671,1.037,1.5,6.33,0.34,3.8,342,74,64,80,34,25,2025-07-16 11:47:10
337,454,1.013,1.22,6.31,0.39,3.57,335,69,64,81,35,23,2025-07-16 13:47:10
338,686,1.046,1.53,6.29,0.45,3.35,305,74,64,86,37,31,2025-07-16 15:47:10
339,706,1.036,1.48,6.42,0.5,3.13,267,73,64,90,39,36,2025-07-16 17:47:10
340,774,1.04,1.49,6.29,0.24,2.9,301,74,64,90,40,34,2025-07-16 19:47:10
341,780,1.051,1.57,6.25,0.11,2.68,298,75,64,89,39,31,2025-07-16 21:47:10
342,489,1.022,1.23,6.34,0.15,2.46,214,70,64,83,38,15,2025-07-16 23:47:10
343,418,1.014,1.19,6.43,0.19,2.24,193,69,64,78,36,15,2025-07-17 01:47:10
344,14,1.579,0.1,6.43,0.22,2.01,0,62,64,61,34,16,2025-07-17 03:47:10
345,39,1.579,0.12,6.35,0.26,1.79,-1,64,64,50,33,15,2025-07-17 05:47:10
346,76,1.579,0.13,0.88,0.3,2.03,-2,64,64,45,32,15,2025-07-17 07:47:10
347,348,1.061,1.11,6.11,0.34,3.22,83,69,64,64,32,14,2025-07-17 09:47:10
348,817,1.033,1.53,6.44,0.37,3.66,387,76,64,78,32,24,2025-07-17 11:47:10
349,797,1.03,1.48,6.28,0.41,3.06,379,76,64,83,34,28,2025-07-17 13:47:10
350,993,1.043,1.59,6.36,0.44,2.46,398,77,64,89,35,49,2025-07-17 15:47:10
351,989,1.046,1.6,6.3,0.36,1.86,378,76,64,90,36,60,2025-07-17 17:47:10
352,785,1.024,1.45,6.41,0.23,1.26,336,75,64,88,37,27,2025-07-17 19:47:10
353,805,1.035,1.51,6.41,0.11,0.65,301,76,64,85,36,26,2025-07-17 21:47:10
354,767,1.074,1.03,6.1,0.03,1.73,106,72,64,80,36,21,2025-07-17 23:47:10
355,653,1.012,1.37,6.23,0.16,2.46,10,75,64,79,34,16,2025-07-18 01:47:10
356,479,1.163,1.04,4.95,0.3,0.89,7,72,64,75,32,17,2025-07-18 03:47:10
357,22,1.579,0.12,0.63,0.38,0.71,-1,64,64,54,31,20,2025-07-18 05:47:10
358,180,1.579,0.07,0.11,0.4,0.66,0,64,64,46,30,20,2025-07-18 07:47:10
359,415,1.037,1.15,5.84,0.42,3.95,143,68,64,65,29,24,2025-07-18 09:47:10
